*** TrackerPO PO General Search Export *** REPORT produced on: 2025-08-20 19:13:48 (GMT),,,,,,,,,,,,,
*** Search Selection:  Where ICS_TrackerPO_POMain.JobNo like '5772%',,,,,,,,,,,,,,
Job No.,PO Number,Generation Date,Requestor,Sub Cost Code,Def. Contr./Extra,Vendor,WO/PMO,Cost Center,Sub CC,SubSub CC,Est. PO Value,PO Status, PO Comments,Invoice/Ticket,Inv. Date,Contract/Extra,Line Item Value,FTO Sent Date,FTO Ret. Date, BB Date,Material Description,Comments,
5772,5772.1001 (Active),2025-03-19,"Fleming, Katelynn",0000,Contract,"Ramsower","",3000,0000,,50643.00,Active,"Dow Beaumont Aniline - QUOTATION NUMBER: #022125 - Rev.1 Revised Pricing Increase",90469,2025-04-17,Contract,5850.00,0000-00-00,2025-04-22,0000-00-00,"","",
5772,5772.1001 (Active),2025-03-19,"Fleming, Katelynn",0000,Contract,"Ramsower","",3000,0000,,50643.00,Active,"Dow Beaumont Aniline - QUOTATION NUMBER: #022125 - Rev.1 Revised Pricing Increase",90500,2025-06-10,Contract,44793.00,2025-06-10,2025-06-10,0000-00-00,"","",
5772,5772.1002 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"Hanger & Pipe Accessories","",3000,0000,,2873.00,Active,"Dow Beaumont Aniline - Pipe Supports",,,,,,,,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917488334,2025-03-31,Contract,2633.64,0000-00-00,2025-04-07,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917492337,2025-04-02,Contract,5364.38,0000-00-00,2025-04-07,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917493183,2025-04-03,Contract,314.40,0000-00-00,2025-04-07,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917496024,2025-04-04,Contract,2211.00,0000-00-00,2025-04-07,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917496026,2025-04-04,Contract,41.12,0000-00-00,2025-04-07,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917496027,2025-04-04,Contract,1378.98,0000-00-00,2025-04-07,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917496028,2025-04-04,Contract,5367.12,0000-00-00,2025-04-07,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917496029,2025-04-04,Contract,65.01,0000-00-00,2025-04-07,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917496045,2025-04-04,Contract,1409.09,0000-00-00,2025-04-07,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917496753,2025-04-05,Contract,128.89,0000-00-00,2025-04-07,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917496889,2025-04-06,Contract,1039.01,0000-00-00,2025-04-07,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917500434,2025-04-09,Contract,333.20,0000-00-00,2025-04-14,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917500522,2025-04-09,Contract,7451.93,0000-00-00,2025-04-10,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917500523,2025-04-09,Contract,202.77,0000-00-00,2025-04-10,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917501323,2025-04-09,Contract,11652.00,0000-00-00,2025-04-14,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917504148,2025-04-11,Contract,1817.42,0000-00-00,2025-04-14,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917504150,2025-04-11,Contract,640.42,0000-00-00,2025-04-14,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917519016,2025-04-23,Contract,11467.27,0000-00-00,2025-05-05,0000-00-00,"","",
5772,5772.1003 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"DNOW","",3000,0000,,45690.91,Active,"Dow Beaumont Aniline - Quotation 24566944",917553254,2025-05-19,Contract,158.74,0000-00-00,2025-05-21,0000-00-00,"","",
5772,5772.1004 (Active),2025-03-28,"Fleming, Katelynn",0000,Contract,"Sunbelt Supply Company","",3000,0000,,156.00,Active,"Dow Beaumont Aniline - Quote #: Q-16745",3560171-00,2025-05-01,Contract,156.00,0000-00-00,2025-05-05,0000-00-00,"","",
5772,5772.1005 (Active),2025-03-31,"Fleming, Katelynn",0000,Contract,"Brock","",4000,0000,,21095.70,Active,"Dow Beaumont Aniline Shop Paint - Brock Proposal #: CRM # BSL026277 (REV2)",28052364,2025-06-30,Contract,17475.40,0000-00-00,2025-07-08,0000-00-00,"","",
5772,5772.1005 (Active),2025-03-31,"Fleming, Katelynn",0000,Contract,"Brock","",4000,0000,,21095.70,Active,"Dow Beaumont Aniline Shop Paint - Brock Proposal #: CRM # BSL026277 (REV2)",28054104,2025-07-29,Contract,4966.01,0000-00-00,2025-08-05,0000-00-00,"","",
5772,5772.1005 (Active),2025-03-31,"Fleming, Katelynn",0000,Contract,"Brock","",4000,0000,,21095.70,Active,"Dow Beaumont Aniline Shop Paint - Brock Proposal #: CRM # BSL026277 (REV2)",28055157,2025-08-18,Contract,26375.32,--,2025-08-19,0000-00-00,"","",
5772,5772.1005 (Active),2025-03-31,"Fleming, Katelynn",0000,Contract,"Brock","",4000,0000,,21095.70,Active,"Dow Beaumont Aniline Shop Paint - Brock Proposal #: CRM # BSL026277 (REV2)",VOID (28052364),2025-06-30,Contract,17475.40,--,2025-07-01,0000-00-00,"VOID PER PAIGE FITTS 7/7","VOID PER PAIGE FITTS 7/7",
5772,5772.1006 (Active),2025-04-02,"Fleming, Katelynn",5005,Overhead,"J&M Wrecker","",5000,5005,,275.00,Active,"Dow Beaumont Aniline ***Non-Reimbursable*** - Delivery - 20' Conex from Shintech to ICS Yard",125656,2025-05-06,Overhead,273.23,0000-00-00,2025-05-06,0000-00-00,"","",
5772,5772.1007 (VOID),2025-04-07,"Fleming, Katelynn",0000,Contract,"Brock","",4000,0000,,20425.03,VOID,"Dow Beaumont Aniline Field Paint - Brock Proposal #: CRM # BSL026277 - Rev.1 PO Increase by 2151.65 - Invoiced on 5772.1005",,,,,,,,"","",
5772,5772.1008 (Active),2025-04-08,"King, Shawn",0000,Contract,"NDIC","",4000,0000,,100.00,Active,"Beaumont - XRay's",119912,2025-04-14,Contract,2304.83,0000-00-00,2025-04-16,0000-00-00,"","",
5772,5772.1008 (Active),2025-04-08,"King, Shawn",0000,Contract,"NDIC","",4000,0000,,100.00,Active,"Beaumont - XRay's",119978,2025-04-28,Contract,1504.22,0000-00-00,2025-04-29,0000-00-00,"","",
5772,5772.1008 (Active),2025-04-08,"King, Shawn",0000,Contract,"NDIC","",4000,0000,,100.00,Active,"Beaumont - XRay's",120015,2025-05-05,Contract,2860.60,0000-00-00,2025-05-06,0000-00-00,"","",
5772,5772.1008 (Active),2025-04-08,"King, Shawn",0000,Contract,"NDIC","",4000,0000,,100.00,Active,"Beaumont - XRay's",120032,2025-05-12,Contract,5833.64,0000-00-00,2025-05-12,0000-00-00,"","",
5772,5772.1008 (Active),2025-04-08,"King, Shawn",0000,Contract,"NDIC","",4000,0000,,100.00,Active,"Beaumont - XRay's",120066,2025-05-19,Contract,921.28,0000-00-00,2025-05-20,0000-00-00,"","",
5772,5772.1009 (Active),2025-04-09,"Schippert, Jonathan",0000,Contract,"Gas & Supply","",5000,0000,,100.00,Active,"Beaumont - Wire, Disc, lense - ",392824,2025-04-14,Contract,843.06,0000-00-00,2025-04-14,0000-00-00,"","",
5772,5772.1010 (Active),2025-04-09,"Schippert, Jonathan",0000,Contract,"Lake Hardware","",5000,0000,,96.96,Active,"Beaumont - Email Quote",495755,2025-04-09,Contract,96.96,0000-00-00,2025-04-14,0000-00-00,"","",
5772,5772.1011 (Active),2025-04-11,"Fleming, Katelynn",0000,Contract,"Hanger & Pipe Accessories","",3000,0000,,22837.25,Active,"Dow Beaumont Aniline - Quote 1 and Quote 2 Rev. 1",125094,2025-05-29,Contract,8285.50,0000-00-00,2025-06-04,0000-00-00,"","",
5772,5772.1011 (Active),2025-04-11,"Fleming, Katelynn",0000,Contract,"Hanger & Pipe Accessories","",3000,0000,,22837.25,Active,"Dow Beaumont Aniline - Quote 1 and Quote 2 Rev. 1",125094-1,2025-06-10,Contract,2698.75,0000-00-00,2025-06-11,0000-00-00,"","",
5772,5772.1011 (Active),2025-04-11,"Fleming, Katelynn",0000,Contract,"Hanger & Pipe Accessories","",3000,0000,,22837.25,Active,"Dow Beaumont Aniline - Quote 1 and Quote 2 Rev. 1",125101,2025-06-23,Contract,12123.00,0000-00-00,2025-06-23,0000-00-00,"","",
5772,5772.1012 (Active),2025-04-21,"Schippert, Jonathan",0000,Contract,"DNOW","",5000,0000,,314.39,Active,"Beaumont - Quotation 24576740 ZPB",917519386,2025-04-24,Contract,314.39,0000-00-00,2025-04-29,0000-00-00,"","",
5772,5772.1013 (Active),2025-04-21,"Schippert, Jonathan",0000,Contract,"Gas & Supply","",5000,0000,,100.00,Active,"Beaumont - ",39306414,2025-04-28,Contract,507.20,0000-00-00,2025-04-29,0000-00-00,"","",
5772,5772.1014 (Active),2025-04-22,"Fitts, Paige",5005,Overhead,"Gas & Supply","",5000,5005,,725.50,Active,"Dow Beaumont Aniline ***Non-Reimbursable***",39306526,2025-04-28,Overhead,725.50,0000-00-00,2025-04-29,0000-00-00,"","",
5772,5772.1014 (Active),2025-04-22,"Fitts, Paige",5005,Overhead,"Gas & Supply","",5000,5005,,725.50,Active,"Dow Beaumont Aniline ***Non-Reimbursable***",39356314,2025-05-16,Overhead,-250.00,0000-00-00,2025-05-19,0000-00-00,"","",
5772,5772.1014 (Active),2025-04-22,"Fitts, Paige",5005,Overhead,"Gas & Supply","",5000,5005,,725.50,Active,"Dow Beaumont Aniline ***Non-Reimbursable***",39364345,2025-05-22,Overhead,1160.00,--,2025-05-27,0000-00-00,"","",
5772,5772.1015 (Active),2025-04-25,"Schippert, Jonathan",0000,Contract,"Mejia","",3000,0000,,100.00,Active,"Beaumont - ",132683,2025-04-28,Contract,150.00,0000-00-00,2025-04-29,0000-00-00,"","",
5772,5772.1016 (Active),2025-04-28,"Fleming, Katelynn",0000,Contract,"Brazos Fasteners","",3000,0000,,3618.08,Active,"Dow Beaumont Aniline - QUOTE NO. 484718",484718,2025-05-07,Contract,3616.08,0000-00-00,2025-05-08,0000-00-00,"","",
5772,5772.1017 (Active),2025-04-28,"Fleming, Katelynn",0000,Contract,"Lamons","",3000,0000,,3187.36,Active,"Dow Beaumont Aniline - Estimate 4730027686 - Order Number: F000540831",IF0000125211,2025-05-07,Contract,3016.36,0000-00-00,2025-05-08,0000-00-00,"","",
5772,5772.1017 (Active),2025-04-28,"Fleming, Katelynn",0000,Contract,"Lamons","",3000,0000,,3187.36,Active,"Dow Beaumont Aniline - Estimate 4730027686 - Order Number: F000540831",IF0000125843,2025-05-23,Contract,171.00,0000-00-00,2025-05-27,0000-00-00,"","",
5772,5772.1018 (Active),2025-04-28,"Fleming, Katelynn",0000,Contract,"Brazoria Valve & Fitting","",3000,0000,,4061.92,Active,"Dow Beaumont Aniline - Sales Quote No: 171333 Valves only. - Order Confirmation No: 273732",413988,2025-05-15,Contract,4061.92,0000-00-00,2025-05-19,0000-00-00,"","",
5772,5772.1019 (Active),2025-05-01,"Fleming, Katelynn",5005,Overhead,"J&M Wrecker","",5000,5005,,1200.00,Active,"Dow Beaumont Aniline ***Non-Reimbursable*** - Delivery on 5/12/25 - 20' Conex from ICS Yard in Oyster Creek to Dow Beaumont",126066,2025-06-04,Overhead,1146.60,0000-00-00,2025-06-04,0000-00-00,"","",
5772,5772.1020 (Active),2025-05-01,"Fleming, Katelynn",0000,Contract,"Herc Rental","",2000,0000,,6816.84,Active,"Dow Beaumont Aniline TRUCK PICKUP 1/2 T CREW 4WD GAS - 4 Month Rental - MOVE FROM PO 5601.1039 TO NEW PO 5772.1020",32705660-044,2025-05-22,Contract,1485.00,0000-00-00,2025-05-27,0000-00-00,"","",
5772,5772.1020 (Active),2025-05-01,"Fleming, Katelynn",0000,Contract,"Herc Rental","",2000,0000,,6816.84,Active,"Dow Beaumont Aniline TRUCK PICKUP 1/2 T CREW 4WD GAS - 4 Month Rental - MOVE FROM PO 5601.1039 TO NEW PO 5772.1020",32705660-045,2025-06-19,Contract,1485.00,0000-00-00,2025-06-23,0000-00-00,"","",
5772,5772.1020 (Active),2025-05-01,"Fleming, Katelynn",0000,Contract,"Herc Rental","",2000,0000,,6816.84,Active,"Dow Beaumont Aniline TRUCK PICKUP 1/2 T CREW 4WD GAS - 4 Month Rental - MOVE FROM PO 5601.1039 TO NEW PO 5772.1020",32705660-046,2025-07-17,Contract,1485.00,0000-00-00,2025-07-23,0000-00-00,"","",
5772,5772.1020 (Active),2025-05-01,"Fleming, Katelynn",0000,Contract,"Herc Rental","",2000,0000,,6816.84,Active,"Dow Beaumont Aniline TRUCK PICKUP 1/2 T CREW 4WD GAS - 4 Month Rental - MOVE FROM PO 5601.1039 TO NEW PO 5772.1020",32705660-047,2025-08-14,Contract,1485.00,0000-00-00,2025-08-18,0000-00-00,"","",
5772,5772.1021 (Active),2025-05-02,"Fleming, Katelynn",0000,Contract,"Equipment Share","",2000,0000,,8003.82,Active,"Dow Beaumont Aniline (1) 80' Man lift (1) 19' Scissor lift (1) 8K Reach FL - Quote # 569971",5330791-000,2025-06-06,Contract,426.58,0000-00-00,2025-06-10,0000-00-00,"","",
5772,5772.1021 (Active),2025-05-02,"Fleming, Katelynn",0000,Contract,"Equipment Share","",2000,0000,,8003.82,Active,"Dow Beaumont Aniline (1) 80' Man lift (1) 19' Scissor lift (1) 8K Reach FL - Quote # 569971",BPT-5193219-0000,2025-05-22,Contract,7830.62,0000-00-00,2025-05-27,0000-00-00,"","",
5772,5772.1021 (Active),2025-05-02,"Fleming, Katelynn",0000,Contract,"Equipment Share","",2000,0000,,8003.82,Active,"Dow Beaumont Aniline (1) 80' Man lift (1) 19' Scissor lift (1) 8K Reach FL - Quote # 569971",BPT-5193219-0001,2025-06-18,Contract,7179.11,--,2025-06-24,0000-00-00,"","",
5772,5772.1021 (Active),2025-05-02,"Fleming, Katelynn",0000,Contract,"Equipment Share","",2000,0000,,8003.82,Active,"Dow Beaumont Aniline (1) 80' Man lift (1) 19' Scissor lift (1) 8K Reach FL - Quote # 569971",BPT-5193219-0002,2025-06-20,Contract,478.31,--,2025-06-30,0000-00-00,"","",
5772,5772.1021 (Active),2025-05-02,"Fleming, Katelynn",0000,Contract,"Equipment Share","",2000,0000,,8003.82,Active,"Dow Beaumont Aniline (1) 80' Man lift (1) 19' Scissor lift (1) 8K Reach FL - Quote # 569971",BPT-5193219-0003,2025-07-21,Contract,7179.11,0000-00-00,2025-07-28,0000-00-00,"","",
5772,5772.1021 (Active),2025-05-02,"Fleming, Katelynn",0000,Contract,"Equipment Share","",2000,0000,,8003.82,Active,"Dow Beaumont Aniline (1) 80' Man lift (1) 19' Scissor lift (1) 8K Reach FL - Quote # 569971",BPT-5193219-0004,2025-08-18,Contract,7179.11,0000-00-00,2025-08-20,0000-00-00,"","",
5772,5772.1022 (Active),2025-05-02,"Schippert, Jonathan",0000,Contract,"Gas & Supply","",5000,0000,,100.00,Active,"Beaumont - Wire, brushes - ",39343890,2025-05-09,Contract,326.40,0000-00-00,2025-05-12,0000-00-00,"","",
5772,5772.1023 (Active),2025-05-05,"Schippert, Jonathan",0000,Contract,"Ferguson","",5000,0000,,100.00,Active,"Beaumont - ",7310299,2025-05-06,Contract,297.00,0000-00-00,2025-05-12,0000-00-00,"","",
5772,5772.1024 (Active),2025-05-06,"Fleming, Katelynn",5005,Overhead,"Evco","",5000,5005,,5423.03,Active,"Dow Beaumont Aniline - ESTIMATE:4105",656296,2025-05-06,Overhead,5423.03,0000-00-00,2025-05-06,0000-00-00,"","",
5772,5772.1025 (Active),2025-05-06,"Fleming, Katelynn",0000,Contract,"Tri-Construction Company, Inc.","",3000,0000,,660.00,Active,"Dow Beaumont Aniline",796 1000,2025-05-08,Contract,660.00,0000-00-00,2025-05-08,0000-00-00,"","",
5772,5772.1026 (Active),2025-05-06,"Fleming, Katelynn",0000,Contract,"Scott-Macon","",2000,0000,,34663.55,Active,"Dow Beaumont Aniline (1) 120 TON TADANO GR-1200XL - MOVE FROM PO 5640.1096 TO NEW PO 5772.1026",RC1011772-15,2025-05-13,Contract,18139.03,0000-00-00,2025-05-13,0000-00-00,"","",
5772,5772.1026 (Active),2025-05-06,"Fleming, Katelynn",0000,Contract,"Scott-Macon","",2000,0000,,34663.55,Active,"Dow Beaumont Aniline (1) 120 TON TADANO GR-1200XL - MOVE FROM PO 5640.1096 TO NEW PO 5772.1026",RC1011772-16,2025-06-03,Contract,18139.03,0000-00-00,2025-06-04,0000-00-00,"","",
